SECTOR|CIE10|NUMERODECASOS
PUERTO SANTA ANA|E86 | 6
FEBRES CORDERO|N04 | 1
NOT_FOUND|S30 | 1
PUERTO SANTA ANA|J039 | 1
FEBRES CORDERO|S70 | 1
GARCIA MORENO|J042 | 3
FEBRES CORDERO|S119 | 1
XIMENA|K80 | 1
FEBRES CORDERO|S010 | 1
BRISAS DEL NORTE|N200 | 1
FEBRES CORDERO|S204 | 1
PROSPERINA|T00 | 1
XIMENA|H10 | 5
NOT_FOUND|T55 | 1
NOT_FOUND|T51 | 2
DAULE|L028 | 1
GARCIA MORENO|N771 | 1
XIMENA|N30 | 5
XIMENA|R05 | 3
LETAMENDI|E782 | 1
XIMENA|N39 | 7
MAPASINGUE|T111 | 1
NOT_FOUND|B019 | 2
LAS PEÑAS|J18 | 1
URDANETA|A689 | 3
BELLAVISTA|I441 | 1
OLMEDO|R509 | 1
SAN FELIPE|A09 | 5
FEBRES CORDERO|H103 | 1
XIMENA|S807 | 1
XIMENA|S800 | 4
XIMENA|S801 | 1
AYACUCHO|J98 | 1
BASTION POPULAR|J459 | 1
XIMENA|S809 | 1
BOLIVAR SAGRARIO|E86 | 6
XIMENA|R56 | 1
FLORIDA|S099 | 2
XIMENA|R53 | 5
XIMENA|R51 | 34
XIMENA|R50 | 10
BOLIVAR SAGRARIO|A09 | 4
XIMENA|S379 | 1
XIMENA|B349 | 1
LETAMENDI|J042 | 2
LETAMENDI|J040 | 1
SERGIO TORAL|M029 | 1
ROCAFUERTE|R041 | 1
NOT_FOUND|H660 | 4
AYACUCHO|A09 | 18
NOT_FOUND|S931 | 1
NOT_FOUND|S930 | 1
NOT_FOUND|H669 | 8
NOT_FOUND|D50 | 1
MAPASINGUE|A09 | 35
FEBRES CORDERO|H669 | 1
SERGIO TORAL|K297 | 1
PASCUALES|J20 | 8
SERGIO TORAL|J180 | 1
GARCIA MORENO|L600 | 1
CIUDAD DEL RIO|J304 | 1
NOT_FOUND|K052 | 1
NOT_FOUND|S809 | 1
XIMENA|S81 | 7
XIMENA|S80 | 4
NOT_FOUND|S800 | 3
ROCAFUERTE|J180 | 1
FEBRES CORDERO|K529 | 3
LETAMENDI|J18 | 8
BELLAVISTA|J40 | 1
GUAYACANES|J18 | 2
XIMENA|S600 | 3
XIMENA|S601 | 1
XIMENA|H650 | 19
XIMENA|H651 | 1
LETAMENDI|K802 | 1
BASTION POPULAR|S008 | 1
XIMENA|S599 | 1
XIMENA|L548 | 1
ORQUIDEAS|J03 | 4
EL PARAISO|L50 | 1
FLOR DE BASTION|E86+ | 1
SAN EDUARDO|L500 | 1
CHONGON|H920 | 1
XIMENA|T528 | 1
9 DE OCTUBRE|J020 | 1
METROPOLIS|J180 | 1
SUCRE|A09 | 11
URDANETA|I11 | 1
URDANETA|S907 | 1
LETAMENDI|L272 | 1
FERROVIARIA|K590 | 1
NUEVA PROSPERINA|J180 | 4
FLORIDA|T784 | 1
GARCIA MORENO|R500 | 2
GARCIA MORENO|R501 | 5
MAPASINGUE|R42 | 1
FLOR DE BASTION|J46 | 2
FLOR DE BASTION|J45 | 5
GARCIA MORENO|R509 | 3
LETAMENDI|S01 | 10
LETAMENDI|S00 | 4
LETAMENDI|S06 | 1
FEBRES CORDERO|J180 | 90
URDANETA|B082 | 1
MONTEBELLO|J180 | 1
NOT_FOUND|S022 | 1
LETAMENDI|K29 | 5
URDANETA|J042 | 2
NUEVA PROSPERINA|R10 | 5
SAMANES|B002 | 1
DAULE|J029 | 1
GARCIA MORENO|S901 | 1
XIMENA|T519 | 1
VOLUNTAD DE DIOS|J20 | 1
GARCIA MORENO|A90 | 1
DAULE|S934 | 2
NOT_FOUND|E161 | 1
MONTE SINAI|S520 | 1
OTROS|J22 | 1
OTROS|J20 | 13
MUCHO LOTE I|B084 | 1
MAPASINGUE|R11 | 4
MAPASINGUE|R10 | 2
FORTIN|T784 | 1
CHONGON|A059 | 1
LETAMENDI|H60 | 2
BOLIVAR SAGRARIO|R11 | 2
XIMENA|H728 | 1
LA FLORIDA|A09 | 2
BOLIVAR SAGRARIO|K529 | 1
FORTIN|J03 | 4
XIMENA|M239 | 1
METROPOLIS|R11 | 2
LETAMENDI|N200 | 1
LAS PEÑAS|S015 | 1
DURAN|J21 | 2
DURAN|J20 | 15
NOT_FOUND|J22 | 3
NOT_FOUND|J21 | 69
NOT_FOUND|J20 | 556
NOT_FOUND|R42 | 1
SUCRE|N390 | 4
BOLIVAR SAGRARIO|S525 | 1
XIMENA|G24 | 3
FERROVIARIA|R51 | 2
ROCAFUERTE|K80 | 1
URDENOR|J20 | 2
INMACONSA|T784 | 1
URDANETA|S52 | 1
SAN EDUARDO|J22 | 1
KENNEDY|A09 | 3
MONTE SINAI|J20 | 6
MUCHO LOTE I|S80 | 1
ROCAFUERTE|M62 | 1
FEBRES CORDERO|S699 | 1
FEBRES CORDERO|R501| | 1
FEBRES CORDERO|L506 | 2
FEBRES CORDERO|M62 | 1
FEBRES CORDERO|H664 | 1
SAN FELIPE|R50 | 1
FEBRES CORDERO|R501 | 27
FEBRES CORDERO|R500 | 6
URDESA|M544 | 1
ATARAZANA|L500 | 2
FEBRES CORDERO|R509 | 30
CHONGON|S91 | 1
FEBRES CORDERO|J960 | 6
SAUCES|J459 | 1
FEBRES CORDERO|J969 | 3
MAPASINGUE|R509 | 2
EL PARAISO|S008 | 1
NUEVA PROSPERINA|A09 | 12
FEBRES CORDERO|A880 | 1
DAULE|K30 | 1
LETAMENDI|J219 | 1
MAPASINGUE|J00 | 1
MAPASINGUE|J02 | 4
MAPASINGUE|J03 | 5
FEBRES CORDERO|H660 | 3
FEBRES CORDERO|S81 | 2
SERGIO TORAL|L50 | 1
PUERTO SANTA ANA|J45 | 1
GARCIA MORENO|J96 | 1
9 DE OCTUBRE|S934 | 1
NOT_FOUND|S698 | 1
GARCIA MORENO|J98 | 2
NOT_FOUND|L03 | 3
NOT_FOUND|L02 | 9
NOT_FOUND|L01 | 3
GARCIA MORENO|L50 | 7
NOT_FOUND|J350 | 1
NOT_FOUND|J351 | 1
BASTION POPULAR|J96 | 1
JUAN MONTALVO|L50 | 1
NOT_FOUND|T24 | 1
FEBRES CORDERO|X490 | 1
DAULE|J969 | 2
NOT_FOUND|T111 | 2
GUAYACANES|N390 | 3
PLAYAS|J18 | 1
IETEL|E86 | 2
OLMEDO|J20 | 4
OLMEDO|J21 | 1
SAMBORONDON|J21 | 1
SAMBORONDON|J20 | 4
LETAMENDI|J451 | 1
LAS PEÑAS|J03 | 2
LAS PEÑAS|J02 | 2
LETAMENDI|J458 | 1
XIMENA|J040 | 3
XIMENA|J042 | 28
FEBRES CORDERO|K810 | 1
IETEL|A09 | 3
PASCUALES|E86 | 4
AYACUCHO|J96 | 1
JUAN MONTALVO|A09 | 12
FLORIDA|J02 | 2
XIMENA|S298 | 1
MAPASINGUE|K590 | 2
URDESA|J03 | 3
BOLIVAR SAGRARIO|J21 | 1
BOLIVAR SAGRARIO|J20 | 8
ADACE|N21 | 1
JUAN MONTALVO|E86 | 9
PLAYAS|J042 | 1
GUAYACANES|J00 | 2
OTRO|J20 | 1
ALBORADA|S60 | 1
BASTION POPULAR|R501 | 3
LAS PEÑAS|K30 | 1
LETAMENDI|J030 | 4
XIMENA|K59 | 1
XIMENA|F410 | 3
DURAN|S534 | 1
XIMENA|K52 | 6
NOT_FOUND|R568 | 2
LETAMENDI|J039 | 3
PROSPERINA|R10 | 3
PROSPERINA|R11 | 3
AYACUCHO|T600 | 1
NOT_FOUND|S903 | 1
URDANETA|J96 | 1
XIMENA|S909 | 2
XIMENA|S908 | 2
NOT_FOUND|S908 | 1
NOT_FOUND|L010 | 2
XIMENA|S903 | 3
XIMENA|S901 | 2
XIMENA|S900 | 4
BASTION POPULAR|S909 | 1
SAUCES|J80 | 1
XIMENA|R509 | 67
BOLIVARIANA|N23 | 1
XIMENA|R500 | 11
XIMENA|R501 | 39
XIMENA|B088 | 1
FLORIDA|S420 | 1
NOT_FOUND|S837 | 2
NOT_FOUND|T290 | 1
XIMENA|B082 | 8
XIMENA|B084 | 3
URDANETA|J304 | 1
LUIS VERNAZA|S934 | 1
AYACUCHO|N23 | 3
LETAMENDI|J02 | 20
LETAMENDI|J03 | 57
LETAMENDI|J00 | 21
LETAMENDI|J01 | 2
XIMENA|S630 | 1
BASTION POPULAR|S019 | 1
OLMEDO|M701 | 1
FLOR DE BASTION|N39 | 1
BELLAVISTA|S60 | 1
BASTION POPULAR|J00 | 1
URDANETA|S917 | 1
NOT_FOUND|T242 | 1
NUEVA PROSPERINA|J042 | 1
AYACUCHO|S529 | 1
XIMENA|L023 | 1
KENNEDY|N390 | 1
XIMENA|L022 | 1
AYACUCHO|T22 | 1
URDANETA|N30 | 1
NOT_FOUND|N512 | 2
URDANETA|S599 | 1
MUCHO LOTE I|J180 | 3
SAMANES|J98 | 1
FLORIDA|N23 | 1
FERROVIARIA|R509 | 1
LETAMENDI|K30 | 1
TARQUI|J96 | 1
MUCHO LOTE II|R10 | 2
OLMEDO|G243 | 1
GARCIA MORENO|S800 | 1
PROSPERINA|L02 | 1
LETAMENDI|S019 | 1
FERROVIARIA|J042 | 1
LETAMENDI|S011 | 1
LETAMENDI|S010 | 2
LETAMENDI|S015 | 2
LETAMENDI|S014 | 1
FLOR DE BASTION|J180 | 4
XIMENA|W54 | 2
VERGELES|I84 | 1
TARQUI|R501 | 1
OTROS|S934 | 1
ATARAZANA|K30 | 1
TARQUI|R509 | 1
FORTIN|S01 | 2
SAUCES|N341 | 1
XIMENA|T172 | 1
XIMENA|T171 | 1
LETAMENDI|A059 | 3
LETAMENDI|A058 | 1
ROCAFUERTE|W54 | 1
INMACONSA|J00 | 1
FLORIDA|L509 | 1
FLORIDA|L500 | 2
KENNEDY|N30 | 1
XIMENA|B82 | 1
URDESA|H650 | 1
MAPASINGUE|S50 | 1
NUEVA PROSPERINA|J02 | 2
NUEVA PROSPERINA|J03 | 6
NUEVA PROSPERINA|J00 | 2
SAN FELIPE|J20 | 3
DURAN|R10 | 2
DURAN|R11 | 4
URDENOR|L50 | 1
CHONGON|R509 | 1
NOT_FOUND|J30 | 1
FORTIN|H920 | 1
XIMENA|T009 | 1
GUAYACANES|R101 | 1
URDENOR|J03 | 1
9 DE OCTUBRE|A09 | 1
XIMENA|G448 | 1
XIMENA|G440 | 1
XIMENA|G441 | 1
BASTION POPULAR|M546 | 1
FERROVIARIA|J45 | 1
CIUDAD DEL RIO|J22 | 1
SAUCES|L509 | 1
SAMBORONDON|A689 | 2
SAUCES|J020 | 1
NOT_FOUND|S599 | 2
XIMENA|F32 | 1
DURAN|J039 | 1
LETAMENDI|T07 | 1
OTROS|S01 | 1
OTROS|S00 | 1
GUAYACANES|R10 | 3
SUCRE|J45 | 1
XIMENA|J459 | 24
OLMEDO|N390 | 1
XIMENA|J451 | 3
URDANETA|E86 | 35
FEBRES CORDERO|J00 | 38
DAULE|N39 | 2
FEBRES CORDERO|S90 | 6
MAPASINGUE|J18 | 1
NOT_FOUND|J180 | 134
FLOR DE BASTION|L500 | 1
NOT_FOUND|J189 | 3
PUERTO SANTA ANA|J180 | 3
PROSPERINA|L500 | 1
LETAMENDI|S498 | 1
FEBRES CORDERO|A09+ | 1
LOS CEIBOS|A09 | 6
VERGELES|E86 | 4
ATARAZANA|L020 | 1
FEBRES CORDERO|S003 | 3
FEBRES CORDERO|A093 | 1
XIMENA|J98 | 28
DAULE|L50 | 3
PROSPERINA|K529 | 1
FEBRES CORDERO|S009 | 2
OLMEDO|J969 | 1
XIMENA|J96 | 37
MONTE SINAI|E86 | 7
MONTE SINAI|B002 | 2
XIMENA|J050 | 4
XIMENA|J051 | 1
BOLIVAR SAGRARIO|00000} | 1
PROSPERINA|R102 | 1
BOLIVARIANA|E86 | 2
OTRO|R11 | 1
OTRO|R10 | 2
FEBRES CORDERO|J209 | 7
GARCIA MORENO|K625 | 1
NOT_FOUND|A09  | 1
FERROVIARIA|L032 | 1
BOLIVAR SAGRARIO|J18 | 1
LOS CEIBOS|E86 | 1
NOT_FOUND|R17 | 1
FEBRES CORDERO|H01 | 1
METROPOLIS|E86 | 2
SUCRE|L038 | 1
LETAMENDI|J029 | 2
PLAYAS|J21 | 1
MAPASINGUE|E86 | 14
JARDINES DEL SALADO|S800 | 1
XIMENA|S910 | 2
XIMENA|S911 | 3
XIMENA|S913 | 3
PASCUALES|J05 | 1
PASCUALES|J02 | 1
PASCUALES|J03 | 2
LA FLORIDA|B002 | 1
SAN EDUARDO|J98 | 1
AYACUCHO|R739 | 1
SANTA CECILIA|R10 | 1
LETAMENDI|G510 | 1
BASTION POPULAR|N390 | 2
BOLIVARIANA|J45 | 1
XIMENA|V33 | 1
URDANETA|K52 | 2
JARDINES DEL SALADO|J20 | 3
FEBRES CORDERO|I49 | 1
LUIS VERNAZA|L028 | 1
XIMENA|S626 | 1
LETAMENDI|J31 | 2
BELLAVISTA|L303 | 1
OLMEDO|A09 | 13
LETAMENDI|J39 | 1
XIMENA|L600 | 1
NOT_FOUND|G24 | 1
LAS PEÑAS|T311 | 1
NUEVA PROSPERINA|J459 | 2
ALBORADA|J180 | 3
METROPOLIS|R10 | 1
AYACUCHO|T13 | 1
ROCAFUERTE|E86 | 5
NOT_FOUND|S913 | 4
NOT_FOUND|S912 | 1
NOT_FOUND|H605 | 1
LETAMENDI|S60 | 2
LETAMENDI|T784 | 1
NOT_FOUND|H92 | 2
FLORIDA|R101 | 1
LETAMENDI|A689 | 3
GARCIA MORENO|N390 | 8
OTRO|A09 | 4
MONTE SINAI|K529 | 1
DAULE|S911 | 1
FLORIDA|J96 | 3
DURAN|J03 | 5
OTROS|R509 | 1
URDENOR|J00 | 1
URDENOR|J02 | 1
XIMENA|R224 | 1
DURAN|J00 | 3
DAULE|T25 | 1
BOLIVAR SAGRARIO|J969 | 1
PUERTO SANTA ANA|L038 | 1
NOT_FOUND|O470 | 1
XIMENA|R221 | 1
XIMENA|A490 | 1
LIMONAL|E86 | 2
LETAMENDI|H10 | 2
URDANETA|W54 | 1
MUCHO LOTE I|J209 | 1
FORTIN|J20 | 8
FORTIN|J21 | 1
NUEVA PROSPERINA|J18 | 2
DURAN|Q37 | 1
XIMENA|S602 | 1
FEBRES CORDERO|S903 | 2
FEBRES CORDERO|S900 | 2
VOLUNTAD DE DIOS|J02 | 1
BOLIVAR SAGRARIO|S00 | 1
MAPASINGUE|N390 | 2
ORQUIDEAS|J042 | 1
OLMEDO|R10 | 1
METROPOLIS|A09 | 2
FEBRES CORDERO|N512 | 3
DURAN|J02 | 2
FERROVIARIA|K80 | 1
FERROVIARIA|K81 | 1
OTROS|R501 | 4
XIMENA|G44 | 1
VOLUNTAD DE DIOS|J00 | 2
LIMONAL|J21 | 1
LIMONAL|J20 | 4
XIMENA|G43 | 2
ALAMOS|J20 | 2
BASTION POPULAR|N39 | 1
AYACUCHO|T232 | 1
MONTE SINAI|J02 | 1
MONTE SINAI|J03 | 1
XIMENA|G439 | 1
JARDINES DEL SALADO|R501 | 1
URDESA|J96 | 1
OTROS|J02 | 2
NOT_FOUND|A880 | 1
XIMENA|G432 | 1
XIMENA|T492 | 1
LIMONAL|J351 | 1
LETAMENDI|S800 | 1
FLORIDA|L028 | 1
NOT_FOUND|K590 | 17
BOLIVAR SAGRARIO|T18 | 1
FLORIDA|L020 | 1
SAUCES|K529 | 1
SAUCES|J031 | 1
PUERTO SANTA ANA|H150 | 1
DURAN|I11 | 2
NOT_FOUND|M54 | 1
SALITRE|E86 | 2
NOT_FOUND|M791 | 1
FORTIN|L020 | 1
ROCAFUERTE|J98 | 1
PUERTO SANTA ANA|K12 | 1
GUAYACANES|R590 | 1
OTROS|H60 | 1
SALITRE|J21 | 1
SALITRE|J20 | 2
MUCHO LOTE I|L033 | 1
MUCHO LOTE I|L032 | 1
FEBRES CORDERO|H60  | 1
URDANETA|J459+ | 1
JARDINES DEL SALADO|E86 | 7
FLORIDA|S00 | 1
LETAMENDI|R227 | 1
XIMENA|L272 | 1
OTROS|J03 | 4
NOT_FOUND|S93 | 5
NOT_FOUND|S90 | 4
ALBORADA|J02 | 3
ALBORADA|J03 | 5
ALBORADA|J00 | 4
AYACUCHO|R50 | 2
AYACUCHO|R51 | 2
PASCUALES|A09 | 8
BELLAVISTA|R10 | 1
NOT_FOUND|T00 | 4
SAUCES|L01 | 1
MONTEBELLO|J45 | 1
MUCHO LOTE I|R10 | 3
MUCHO LOTE I|R11 | 2
DAULE|A90 | 1
SUCRE|A08 | 1
NOT_FOUND|S70 | 1
OLMEDO|J00 | 3
FEBRES CORDERO|S011 | 1
OLMEDO|J02 | 1
OLMEDO|J03 | 9
SANTA CECILIA|J20 | 1
FEBRES CORDERO|S015 | 2
FEBRES CORDERO|S017 | 1
FEBRES CORDERO|S018 | 1
FEBRES CORDERO|S019 | 7
CONDOR|H10 | 1
SAUCES|J03 | 14
SAMBORONDON|J03 | 2
DAULE|A689 | 1
NAVAL NORTE|J040 | 1
LETAMENDI|J304 | 1
XIMENA|J020 | 8
XIMENA|J029 | 9
XIMENA|J028 | 1
CONDOR|J03 | 1
BELLAVISTA|J050 | 1
SAN FELIPE|H109 | 1
XIMENA|N760 | 1
URDANETA|K529 | 3
NOT_FOUND|A084 | 1
OTROS|W060 | 1
URDANETA|G43 | 1
9 DE OCTUBRE|S001 | 1
BOLIVAR SAGRARIO|J00 | 2
BOLIVAR SAGRARIO|J03 | 7
BOLIVAR SAGRARIO|J02 | 4
9 DE OCTUBRE|J98 | 1
OLMEDO|I10 | 1
URDANETA|L500 | 1
ALBORADA|S01 | 1
URDANETA|L509 | 1
URDANETA|J180 | 12
SAMANES|K297 | 1
GARCIA MORENO|K529 | 1
BOLIVAR SAGRARIO|J029 | 1
XIMENA|S923 | 1
GARCIA MORENO|S81 | 1
AYACUCHO|H920 | 1
XIMENA|S927 | 1
OLMEDO|A689 | 1
XIMENA|L02 | 6
XIMENA|L03 | 6
GARCIA MORENO|K291 | 1
XIMENA|L01 | 4
GARCIA MORENO|K297 | 2
SAN EDUARDO|S51 | 1
CIUDAD DEL RIO|E86 | 2
NOT_FOUND|T311 | 1
DAULE|R501 | 2
XIMENA|S50 | 2
FEBRES CORDERO|T01 | 1
JUAN MONTALVO|J180 | 1
XIMENA|R529 | 1
ALBORADA|K30 | 1
URDANETA|G248 | 1
XIMENA|K12 | 13
LETAMENDI|J20 | 106
LETAMENDI|J21 | 14
LETAMENDI|J22 | 1
URDANETA|J459 | 3
XIMENA|H605 | 2
NOT_FOUND|H103 | 3
XIMENA|H609 | 1
URDANETA|J451 | 1
XIMENA|A070 | 1
NOT_FOUND|S636 | 1
NOT_FOUND|S637 | 1
URDANETA|T784 | 2
FEBRES CORDERO|I159 | 1
FEBRES CORDERO|I158 | 1
GARCIA MORENO|R51 | 2
DAULE|K922 | 1
AYACUCHO|K297 | 1
DURAN|E86 | 10
NOT_FOUND|A062 | 2
PASCUALES|R500 | 1
ALBORADA|L50 | 2
NOT_FOUND|L038 | 1
XIMENA|A90 | 7
XIMENA|A92 | 1
GARCIA MORENO|W540 | 1
LETAMENDI|K12 | 2
XIMENA|E835 | 2
SALITRE|N390 | 1
GUAYACANES|K12 | 1
NAVAL NORTE|E86 | 1
PUERTO SANTA ANA|R51 | 2
BOLIVAR SAGRARIO|J202 | 1
TARQUI|S434 | 1
NOT_FOUND|H922 | 1
NOT_FOUND|H920 | 15
BOLIVAR SAGRARIO|J209 | 1
NOT_FOUND|L032 | 1
ORQUIDEAS|S424 | 1
MUCHO LOTE I|A90 | 2
PASCUALES|B082 | 1
INMACONSA|J20 | 1
INMACONSA|J21 | 1
GARCIA MORENO|J05 | 1
TARQUI|K802 | 1
GARZOTA|L080 | 1
PROSPERINA|M624 | 1
CHONGON|E86 | 9
NAVAL NORTE|A09 | 1
PROSPERINA|K30 | 1
URDANETA|A09 | 49
NOT_FOUND|S202 | 1
NOT_FOUND|S200 | 1
NOT_FOUND|S207 | 1
XIMENA|T780 | 1
JUAN MONTALVO|S924 | 1
XIMENA|L089 | 2
PROSPERINA|J05 | 2
NOT_FOUND|T784 | 3
NOT_FOUND|T783 | 1
PROSPERINA|J00 | 2
PROSPERINA|J03 | 9
PROSPERINA|J02 | 1
LETAMENDI|T242 | 1
MUCHO LOTE I|K52 | 1
BOLIVAR SAGRARIO|T07 | 1
VERGELES|R10 | 2
XIMENA|M939 | 1
AYACUCHO|S90 | 2
SAN EDUARDO|J042 | 1
MUCHO LOTE II|T242 | 1
VOLUNTAD DE DIOS|H10 | 2
POSORJA|J01 | 1
POSORJA|J00 | 1
LETAMENDI|M255 | 2
BOLIVARIANA|A09 | 2
OTROS|J180 | 4
FEBRES CORDERO|S808 | 1
FEBRES CORDERO|S801 | 1
FEBRES CORDERO|S800 | 2
URDANETA|R51 | 2
FEBRES CORDERO|R42 | 3
FEBRES CORDERO|Q37 | 1
FEBRES CORDERO|Q36 | 1
MONTE SINAI|A09 | 4
ATARAZANA|R509 | 1
CHONGON|S902 | 2
CHONGON|S900 | 1
XIMENA|W540 | 2
ROCAFUERTE|J45 | 1
MIRAFLORES|G430 | 1
NOT_FOUND|S80 | 5
NOT_FOUND|S81 | 3
NOT_FOUND|S82 | 1
XIMENA|J03| | 1
NOT_FOUND|S89 | 1
FEBRES CORDERO|H920 | 15
NOT_FOUND|T13 | 1
DAULE|K590 | 1
DAULE|J96 | 1
DAULE|J98 | 1
GUAYACANES|S00 | 1
NOT_FOUND|S62 | 1
NOT_FOUND|S60 | 3
NOT_FOUND|S61 | 4
SAMBORONDON|J18 | 1
NOT_FOUND|J960 | 8
GARCIA MORENO|P920 | 1
NOT_FOUND|J969 | 12
XIMENA|J030 | 14
FEBRES CORDERO|S626 | 1
SAMBORONDON|H920 | 2
ROSALES|J46 | 1
XIMENA|J039 | 16
XIMENA|K522 | 1
ROCAFUERTE|A09 | 4
XIMENA|I84 | 1
XIMENA|M62 | 1
NOT_FOUND|G40 | 1
CHONGON|T741 | 1
PROSPERINA|J969 | 2
FLOR DE BASTION|J060 | 1
XIMENA|I209 | 1
LAS PEÑAS|S01 | 1
FEBRES CORDERO|S005  | 1
SUCRE|R041 | 1
SUCRE|L500 | 1
XIMENA|S420 | 4
XIMENA|S934 | 6
XIMENA|S424 | 1
GARCIA MORENO|S90 | 1
NOT_FOUND|M255 | 1
NOT_FOUND|I209 | 1
XIMENA|S398 | 1
OTRO|E86 | 1
NOT_FOUND|T302 | 1
ALBORADA|N390 | 4
XIMENA|S41 | 1
XIMENA|S40 | 2
XIMENA|S49 | 1
FEBRES CORDERO|J340 | 2
LETAMENDI|E86 | 88
NOT_FOUND|T09 | 1
OLMEDO|E86 | 4
JARDINES DEL SALADO|J02 | 3
JARDINES DEL SALADO|J03 | 3
XIMENA|R060 | 1
PROSPERINA|J45 | 1
XIMENA|L506 | 2
ALBORADA|S934 | 1
DURAN|S80 | 1
XIMENA|L500 | 19
NOT_FOUND|L259 | 1
XIMENA|L509 | 7
NOT_FOUND|A059 | 5
GARCIA MORENO|R42 | 1
LETAMENDI|L500 | 1
URDANETA|J45 | 6
NOT_FOUND|H620 | 1
LETAMENDI|L508 | 1
FEBRES CORDERO|G24 | 2
URDESA|R51 | 2
URDESA|R50 | 1
SAUCES|S011 | 1
FLOR DE BASTION|J03 | 4
FLOR DE BASTION|J02 | 1
FLOR DE BASTION|J00 | 3
GARCIA MORENO|S015 | 1
TARQUI|J45 | 4
TARQUI|J46 | 1
SAN FELIPE|E86 | 1
SAN EDUARDO|K12 | 1
NOT_FOUND|W84 | 1
ATARAZANA|E86 | 6
URDANETA|H60 | 2
FEBRES CORDERO|S014 | 1
FEBRES CORDERO|E86 | 207
AYACUCHO|S910 | 1
CHONGON|J050 | 1
FORTIN|S50 | 1
NUEVA PROSPERINA|N390 | 1
PROSPERINA|H60 | 1
MONTEBELLO|R509 | 1
FEBRES CORDERO|B15 | 1
MONTEBELLO|E86 | 2
AYACUCHO|L130 | 1
SALITRE|S298 | 1
CARBO|J96 | 2
FEBRES CORDERO|A06 | 1
FEBRES CORDERO|A08 | 2
FEBRES CORDERO|A09 | 403
SAMANES|N390 | 2
ATARAZANA|J96 | 1
BOLIVAR SAGRARIO|N30 | 1
LAS PEÑAS|J21 | 3
