Distrito,Circuito,Sector/Barrio
Ceibos,Chongón,San Jerónimo
Ceibos,Chongón,Chongón
Ceibos,Chongón,Chongoncito
Ceibos,Puerto Hondo,Urbanización Puerto Azul
Ceibos,Puerto Hondo,Bosques de la Costa
Ceibos,Puerto Hondo,Urbanización Torres del Salado
Ceibos,Puerto Hondo,Urbanización Portal al Sol
Ceibos,Puerto Hondo,Urbanización Casa Club
Ceibos,Puerto Hondo,Urbanización Portovita
Ceibos,Puerto Hondo,Ciudadela Portofino
Ceibos,Puerto Hondo,Urbanización Punta Esmeraldas
Ceibos,Puerto Hondo,Lérida
Ceibos,Puerto Hondo,Urbanización Terra Nostra
Ceibos,Puerto Hondo,Valencia
Ceibos,Puerto Hondo,Urbanización Vía al Sol
Ceibos,Puerto Hondo,Urbanización Arcadia
Ceibos,Puerto Hondo,Urbanización Costa Real
Ceibos,Puerto Hondo,Urbanización Valle Alto
Ceibos,Ceibos,Urbanización Las Cumbres
Ceibos,Ceibos,Colinas de los Ceibos
Ceibos,Ceibos,Los Ceibos
Ceibos,Ceibos,Urbanización Los Cedros
Ceibos,Ceibos,Urbanización Los Parques
Centro,Guayacanes,GUAYACANES
Centro,Guayacanes,SAMANES III
Centro,Guayacanes,SAMANES I
Centro,Guayacanes,SAMANES II
Centro,Guayacanes,SAMANES  VI
Centro,Guayacanes,SAMANES IV
Centro,Guayacanes,SAMANES V
Centro,Guayacanes,Santa Inés
Centro,Sauces,SAUCES II
Centro,Sauces,SAUCES VII
Centro,Sauces,SAUCES  IX
Centro,Sauces,ACUARELA DEL RIO
Centro,Sauces,Ciudadela LIMONAL DEL RIO
Centro,Sauces,SAUCES  III
Centro,Sauces,SAUCES  IV
Centro,Sauces,BRISAS DEL NORTE
Centro,Sauces,SAUCES VI
Centro,Kennedy,Kennedy Norte
Centro,Kennedy,Nueva Kenedy
Centro,Kennedy,Zona Industrial
Centro,Kennedy,Ciudadela Guayaquil
Centro,Kennedy,Ciudadela Modelo
Centro,Alborada,ALBORADA II ETAPA
Centro,Alborada,ALBORADA VIII ETAPA
Centro,Alborada,ALBORADA VII ETAPA
Centro,Alborada,ALBORADA  IV ETAPA
Centro,Alborada,SAUCES I
Centro,Alborada,ALBORADA V
Centro,Alborada,ALBORADA XII
Centro,Alborada,ALBORADA IX
Centro,Alborada,ALBORADA XI 
Centro,Alborada,ALBONOR
Centro,Atarazana,Ciudadela La FAE
Centro,Atarazana,Atarazana
Centro,Atarazana,Fuerza Aérea Ecuatoriana
Centro,Atarazana,Ciudadela Vernaza Norte
Centro,Atarazana,Garzota 1
Centro,Atarazana,Garzota 2
Centro,Urdesa,Urdesa
Centro,Urdesa,Lomas de Urdesa
Centro,Urdesa,Urdesa Norte
Centro,Urdesa,Urbanor
Centro,Urdesa,Urdenor
Centro,Urdesa,Bosques del Salado
Centro,Urdesa,Cooperativa Paz y Amor
9 de Octubre,Cristo del Consuelo,Jaime Toral Salamea
9 de Octubre,Cristo del Consuelo,Assad Bucaram
9 de Octubre,Cristo del Consuelo,18 de Agosto
9 de Octubre,Cristo del Consuelo,Cristo del Consuelo
9 de Octubre,Venezuela,Barrio Puerto Lisa
9 de Octubre,Garay,Barrio Garay
9 de Octubre,Chile,Barrio del Astillero
9 de Octubre,Victoria,Bahía
9 de Octubre,Victoria,La Victoria
9 de Octubre,9 de Octubre,Cerro del Carmen
9 de Octubre,9 de Octubre,Las Peñas
9 de Octubre,9 de Octubre,Puerto Santa Ana
9 de Octubre,9 de Octubre,Parque de las Madres
Portete,El Cisne,El Cisne 2
Portete,El Cisne,Puerto Lisa
Portete,El Cisne,El Cisne
Portete,El Cisne,4 Aces
Portete,Suburbio,Independencia
Portete,Suburbio,La Unión
Portete,Suburbio,José Joaquín de Olmedo
Portete,Suburbio,La Buena Esperanza
Portete,Suburbio,Plan Piloto
Portete,Suburbio,9 de Octubre
Portete,Suburbio,28 de Mayo
Portete,Suburbio,Alcance del Suburbio
Portete,Suburbio,San Francisco de Asís
Portete,Batallón del Suburbio,Fé Y Alegría
Portete,Batallón del Suburbio,El Cisne
Portete,Batallón del Suburbio,Estero Salado
Portete,Batallón del Suburbio,Batallón del Suburbio
Portete,Batallón del Suburbio,Santa Teresita
Portete,Batallón del Suburbio,Abel Gilbert
Portete,Chala,Ciudadela La Chala
Portete,Chala,Barrio Lindo
Nueva Prosperina,Monte Sinaí,La Carolina
Nueva Prosperina,Monte Sinaí,El Cordón
Nueva Prosperina,Monte Sinaí,La Planada
Nueva Prosperina,Monte Sinaí,Sergio Toral II
Nueva Prosperina,Monte Sinaí,Cooperativa Monte Sinaí
Nueva Prosperina,Monte Sinaí,Hogar de Cristo
Nueva Prosperina,Monte Sinaí,Cooperativa Trinidad de Dios
Nueva Prosperina,Monte Sinaí,Voluntad de Dios
Nueva Prosperina,Monte Sinaí,Sergio Toral I
Nueva Prosperina,Nueva Prosperina,Socio Vivienda
Nueva Prosperina,Nueva Prosperina,Colinas de la Florida
Nueva Prosperina,Nueva Prosperina,Cooperativa el Mirador
Nueva Prosperina,Nueva Prosperina,Colinas de la Florida II
Nueva Prosperina,Nueva Prosperina,Cooperativa Guerreros del Fortín I
Nueva Prosperina,Nueva Prosperina,Urbanización Socio Viviendo
Nueva Prosperina,El Fortín,Cooperativa El Fortín de la Flor
Nueva Prosperina,El Fortín,El Fortín
Nueva Prosperina,Paraíso de la Flor,Paraíso de la Flor
Nueva Prosperina,Paraíso de la Flor,Urbanización Cumbres del Sol
Nueva Prosperina,Paraíso de la Flor,Programa de Vivienda Municipio Club Rotario
Nueva Prosperina,Paraíso de la Flor,Galatza
Nueva Prosperina,Flor de Bastión,Parque Metropolitano
Nueva Prosperina,Flor de Bastión,Flor de Bastión
Norte,Bellavista,Ciudadela Cimas
Norte,Bellavista,Urbanización Los Senderos
Norte,Bellavista,Semanario Guayaquil
Norte,Bellavista,Cerro San Eduardo
Norte,Bellavista,Ciudadela El Paraíso
Norte,Bellavista,Bellavista
Norte,Bellavista,Ciudadela Bellavista
Norte,Bellavista,Vista Alegre
Norte,Bellavista,San Pedro Lomas
Norte,Bellavista,Sol Naciente
Norte,Bellavista,Barrio San Pedro
Norte,Bellavista,Barrio San Eduardo
Norte,Bellavista,Urbanización Jardines del Salado
Norte,Bellavista,Urbanización Los Girasoles
Norte,Bellavista,Urbanización Villa Nova
Norte,Samanes,Samanes 7
Norte,Samanes,Bosques del Samán
Norte,Samanes,Cooperativa Unión Cívica
Norte,Samanes,Rosales 2
Norte,Samanes,Urbanización Alcance
Norte,Samanes,Los Shyris
Norte,Samanes,El Cóndor
Norte,Juan Montalvo,Cooperativa Pájaro Azul
Norte,Juan Montalvo,Precooperativa 3 de Diciembre
Norte,Juan Montalvo,Cooperativa El Ceibol
Norte,Juan Montalvo,La Tierra es Nuestra
Norte,Juan Montalvo,Ficoa de Montalvo
Norte,Juan Montalvo,4 de Marzo
Norte,Juan Montalvo,Cooperativa Montalvo
Norte,Juan Montalvo,Pueblo y su Reino
Norte,Juan Montalvo,Precooperativa Estrella de Belén
Norte,Juan Montalvo,Lotes Alegría con Servicio
Norte,Juan Montalvo,8 de Mayo
Norte,Juan Montalvo,Precooperativa La Concordia
Norte,Juan Montalvo,Adesdac
Norte,Juan Montalvo,Quinto Guayas
Norte,Martha de Roldós,General Quisquis
Norte,Martha de Roldós,Mapasingue
Norte,Martha de Roldós,24 de Octubre
Norte,Martha de Roldós,El Prado
Norte,Martha de Roldós,Corazón La Patria
Norte,Martha de Roldós,El Cóndor
Norte,Martha de Roldós,Justicia Social y Libertad
Norte,Martha de Roldós,Cumbres de Mapasingue
Norte,Martha de Roldós,28 de Febrero
Norte,Martha de Roldós,Buenos Aires
Norte,Martha de Roldós,Martha Bucaram de Roldós
Norte,Martha de Roldós,Precooperativa Hijos del Suelo
Norte,Martha de Roldós,Lomas de Prosperina
Norte,Martha de Roldós,Urbanización San Felipe
Norte,Martha de Roldós,Urbanización Mirador del Norte
Norte,Martha de Roldós,Santa Beatriz
Norte,Martha de Roldós,Santa Adriana
Norte,Martha de Roldós,1 de Mayo
Norte,Martha de Roldós,Mirador de Mapasingue
Norte,Martha de Roldós,Urbanización Saint Gallen
Norte,Mapasingue,Santa Eufrasia
Norte,Mapasingue,Precooperativa 31 de Agosto
Norte,Mapasingue,Prosperina
Norte,Mapasingue,Los Ángeles
Norte,Mapasingue,14 de Agosto
Norte,Mapasingue,Cooperativa 29 de Abril
Norte,Mapasingue,Urbanización 12 de Octubre
Norte,Mapasingue,Cooperativa 9 de Enero
Norte,Mapasingue,Colinas del Valle
Norte,Mapasingue,Mapasingue Oeste
Norte,Mapasingue,Urbaización BEV
Norte,Florida,Parque Industrial El Sauce
Norte,Florida,Lotización Expogramos
Norte,Florida,Urbanización Industrial Inmaconsa
Norte,Florida,Precooperativa Simón Bolívar
Norte,Florida,Precooperativa Unidad Nacional
Norte,Florida,Precooperativa Colinas de la Florida
Norte,Florida,Hogar de Nazareth
Norte,Florida,Urbanización La Florida
Norte,Florida,Colinas del Sol
Norte,Florida,Isaías
Norte,Florida,Precooperativa Patria Nueva
Norte,Florida,Bello Horizonte
Norte,Florida,Anexo Santa Cecilia
Norte,Florida,Precooperativa Gallegos Lara
Norte,Florida,Cooperativa El Prado
Norte,Florida,Precooperativa María Eugenia Córdovez
Norte,Florida,Los Comanos
Pascuales,Orquídeas,CDLA.ESTRELLA  DEL MAR
Pascuales,Orquídeas,CIUDAD DEL NORTE
Pascuales,Orquídeas,LOS VERGELES
Pascuales,Orquídeas,CDLA.VALLE DE LOS GERANIOS
Pascuales,Orquídeas,URB. LOS  GERANIOS
Pascuales,Orquídeas,ORQUIDEAS II   PRIMERA   ETAPA
Pascuales,Orquídeas,ORQUIDEAS  III  ETAPA
Pascuales,Orquídeas,ORQUIDEAS  OESTE
Pascuales,Orquídeas,JARDIN BOTANICO
Pascuales,Mucho Lote,PROGRAMA PLAN MUCHO LOTE ETAPA VI
Pascuales,Mucho Lote,PROGRAMA PLAN MUCHO LOTE ETAPA IV
Pascuales,Mucho Lote,MUCHO LOTE
Pascuales,Pascuales,PASCUALES
Pascuales,Pascuales,VILCABAMBA
Pascuales,Pascuales,UNION BELEN
Pascuales,Pascuales,PIE DE LUCHA
Pascuales,Pascuales,BARRIO LAS VEGAS
Pascuales,Bastión Popular I,BLOQUE  7A
Pascuales,Bastión Popular I,BLOQUE 6
Pascuales,Bastión Popular I,BLOQUE 8
Pascuales,Bastión Popular I,BLOQUE 10C
Pascuales,Bastión Popular I,BLOQUE 11
Pascuales,Montebello,Colinas del Sol
Pascuales,Montebello,Ciudadela Caracol
Pascuales,Montebello,Montebello
Pascuales,Bastión Popular II,CERRO COLORADO
Pascuales,Bastión Popular II,BLOQUE 1A
Pascuales,Bastión Popular II,BLOQUE 1B
Pascuales,Bastión Popular II,BLOQUE 2
Pascuales,Bastión Popular II,BLOQUE 3
Pascuales,Bastión Popular II,BLOQUE 4
Pascuales,Bastión Popular II,BLOQUE 5