0,sectores,
1,Ayacucho,
2,Barrio Ciudad Nueva,
3,Barrio del Astillero,
4,Barrio Garay (Calle 9 de Octubre lado oeste),
5,Barrio Jockey,
6,Barrio la Concordia,
7,Barrio La Sabana,
8,Barrio Las 5 Esquinas,
9,Barrio Las Peñas,
10,Barrio Orellana,
11,Barrio Q. Josefa,
12,Barrio Q. Pareja,
13,Barrio Q. Piedad,
14,Bolívar,
15,Cdla. Bolivariana,
16,Ciudad Nueva,
17,Coop. Progresista,
18,Coop. Rumiñahui,
19,Coop. Samuel Gómez,
20,Cristo del Consuelo,
21,El Conchero,
22,Febres Cordero,
23,García Moreno,
24,Letamendi,
25,Olmedo,
26,Puerto Lisa,
27,Rocafuerte,
28,Sucre,
29,Tarqui,
30,Urdaneta,
31,Ximena,
32,Viviendas del Cerro del Carmen,
33,Viviendas del Cerro Santa Ana,
1,Barrio Centenario
2,Barrio Cuba
3,Barrio de las Americas - del Seguro
4,Bloque Primavera
5,Cdal. La Saiba
6,Cdal. Los Olivos
7,Cdla Caraguay
8,Cdla del Maestro
9,Cdla Jambeli
10,Cdla Los Cipreses
11,Cdla. 9 de Octubre
12,Cdla. Amazonas I
13,Cdla. Amazonas II
14,Cdla. Coviem
15,Cdla. del Periodista
16,Cdla. Floresta I-Coop Los Laureles
17,Cdla. Floresta II-Coop. Divino niño
18,Cdla. Floresta II-Coop. Los Vergeles
19,Cdla. Floresta II-Coop. Nueva idela
20,Cdla. Floresta II-Coop. Piso y Techo
21,Cdla. Floresta III-Guasmo Central
22,Cdla. Fragata
23,Cdla. Guangala
24,Cdla. Guayasur
25,Cdla. Huancavilca
26,Cdla. Jambelí
27,Cdla. La Chala
28,Cdla. La Ronda
29,Cdla. Las Acacias
30,Cdla. Las Tejas
31,Cdla. Las Terrazas
32,Cdla. Los Almendros
33,Cdla. Los delfines
34,Cdla. Los Esteros I
35,Cdla. Los Esteros II
36,Cdla. Los Tulipanes
37,Cdla. Luis Morejón
38,Cdla. Morán Valverde
39,Cdla. Naval Sur 25 de Julio
40,Cdla. Pradera I
41,Cdla. Pradera II
42,Cdla. Pradera III
43,Cdla. Urbasur
44,Cdla. Valdivia
45,Cdla. Villamil
46,Ciudadela del IESS
47,Condm. Los Jardines
48,Coop 17 de Septiembre
49,Coop 26 de Abril-Guasmo Sur
50,Coop 9 de Octubre-Guasmo Osete
51,Coop Américo Vespucio II-Isla Trinitaria
52,Coop Autoridad Portuaria
53,Coop Carlos Castro II-Guasmo Central
54,Coop centro Civico-Guasmo Norte
55,Coop El Paraíso-Isla Trinitaria
56,Coop Fertisa-Guasmo Sur
57,Coop Guayaquil Independiente
58,Coop Los Angeles II-Isla Trinitaria
59,Coop Proletarios con tierra-Guasmo Sur
60,Coop Rosa Aguilera-Guasmo Sur
61,Coop.  Estela Maris-Guasmo Sur
62,Coop. 1 de Agosto-Guasmo Central
63,Coop. 1 de Mayo Independiente-Guasmo Norte
64,Coop. 1 de Septiembre
65,Coop. 10 de Agosto-Guasmo Norte
66,Coop. 11 de Septiembre-Isla Trinitaria
67,Coop. 12 de Mayo II-Isla Trinitaria
68,Coop. 12 de Mayo-Isla Trinitaria
69,Coop. 12 de Septiembre-Guasmo Central
70,Coop. 13 de Febrero
71,Coop. 15 de Diciembre
72,Coop. 15 de Septiembre-Guasmo central
73,Coop. 16 de Mayo
74,Coop. 18 de Agosto-Guasmo Sur
75,Coop. 18 de Octubre-Guasmo Sur
76,Coop. 18 de Septiembre
77,Coop. 21 de Enero-Guasmo Norte
78,Coop. 22 de Abril-Isla Trinitaria
79,Coop. 24 de Mayo-Guasmo Norte
80,Coop. 24 de Mayo-Las Malvinas
81,Coop. 25 de Enero-Guasmo Norte
82,Coop. 25 de Julio-Isla Trinitaria
83,Coop. 27 de Junio
84,Coop. 28 de Agosto
85,Coop. 28 de Mayo
86,Coop. 29 de Abril
87,Coop. 3 de Mayo-Isla Trinitaria
88,Coop. 3 de Noviembre
89,Coop. 4 de Marzo
90,Coop. 4 de Septiembre-Isla Trinitaria
91,Coop. 5 de Agosto-Guasmo Norte
92,Coop. 5 de Octubre-Guasmo Sur
93,Coop. 6 de Noviembre-Isla Trinitaria
94,Coop. 7 de Octubre
95,Coop. 7 Lagos-Guasmo Central
96,Coop. 7 Laguitos-Guasmo Central
97,Coop. 7 Septiembre-Guasmo central
98,Coop. 8 de Agosto
99,Coop. 8 de Marzo
100,Coop. 8 de Septiembre
101,Coop. 9 de Abril
102,Coop. 9 de Agosto-Guasmo central
103,Coop. 9 de Julio-Fertisa
104,Coop. Abdalá Bucaram
105,Coop. Abdalá de los Pobres
106,Coop. Ahora le toca al Pueblo
107,Coop. Alameda-Malvinas
108,Coop. Amazonas-Gusmo Sur
109,Coop. Américo Vespucio I-Isla Trinitaria
110,Coop. Andres Quiñones I-Isla Trinitaria
111,Coop. Andres Quiñonez II-Isla Trinitaria
112,Coop. Ángel Duarte-Isla Trinitaria
113,Coop. Antartida-Isla Trinitaria
114,Coop. Antonio Neumane-Isla trinitaria
115,Coop. Assad Bucaram I - Acacias
116,Coop. Assad Bucaram II - Acacias
117,Coop. Atahualpa-Guasmo Norte
118,Coop. Bananeros Bloque A
119,Coop. Barrio Chino-Guasmo Sur
120,Coop. Barrio Nigeria-Isla Trinitaria
121,Coop. Batalla de Tarqui-Guasmo Sur
122,Coop. Brisas del Estero
123,Coop. Brisas del Guayas-Guasmo sur
124,Coop. Brisas del Salado-Guasmo sur
125,Coop. Camino al Sol-Isla trinitaria
126,Coop. Carlos Castro I-Guasmo Central
127,Coop. Carlos Zevallos-Guasmo Norte
128,Coop. Casitas del Guasmo (Empresa Vopak)
129,Coop. Casitas del Guasmo-Guasmo Norte
130,Coop. Causa Proletaria-Guasmo Sur
131,Coop. Centinela del Guasmo-Guasmo central
132,Coop. Cesar A. Sandino-Guasmo Sur
133,Coop. Che Guevara-Isla Trinitaria
134,Coop. Ciudad de Venecia
135,Coop. Comand. Duro-Malvinas
136,Coop. Comité 4 de Julio
137,Coop. Comité de base-Guasmo Central
138,Coop. Cooperativa Pueblo Unido-Guasmo central
139,Coop. Costa Marfil-Isla Trinitaria
140,Coop. Cristal-Guasmo Sur
141,Coop. Cristina Ponguillo-Guasmo Oeste
142,Coop. de Vivienda de la Armada
143,Coop. Derecho de los Pobres-Guasmo Sur
144,Coop. Desarrollo Comunal
145,Coop. Desarrollo Comunal II
146,Coop. Diamante-Isla Trinitaria
147,Coop. Dignidad Popular-Malvinas
148,Coop. Dios para todos-Guasmo Norte
149,Coop. Disston Preciado-Guasmo sur
150,Coop. El Condor-Guasmo Sur
151,Coop. El Diamante-Isla Trinitaria
152,Coop. El Edén -Isla Trinitaria
153,Coop. El Pantanal
154,Coop. Elloy Alfraro - Acacias III
155,Coop. Eloy Alfaro-Guasmo sur
156,Coop. Enrique Gordillo-Isla Trinitaria
157,Coop. Esmeraldas Chiquita-Isla Trinitaria
158,Coop. Esmeraldas Libre-Isla trinitaria
159,Coop. Esmeraldas Vieja
160,Coop. Esteros Populares-Coop. Jacobo Bucaran
161,Coop. Esteros Populares-Coop. Los Lirios
162,Coop. Esteros Populares-Coorp. La Fragata
163,Coop. Eugenio Espejo
164,Coop. Flor del Guasmo
165,Coop. Florida I-Guasmo Sur
166,Coop. Florida II
167,Coop. Francisca Guillen
168,Coop. Fundación de Guayaquil-Guasmo central
169,Coop. García Moreno-Malvinas
170,Coop. Gran Chaparral-Isla Trinitaria
171,Coop. Guasmo libre
172,Coop. Guasmo Norte
173,Coop. Guasmo Sur
174,Coop. Guayas y Quil II-Guasmo Sur
175,Coop. Guevara Moreno I y II-Fertisa
176,Coop. Hogar de los Pobres
177,Coop. Independencia II-Isla Trinitaria
178,Coop. Independiente-Guasmo Norte
179,Coop. Isla del Valle-Isla Trinitaria
180,Coop. Islas Galápagos-Guasmo Norte
181,Coop. Jacobito Bucarám-Guasmo Sur
182,Coop. Jacobo Bucaram
183,Coop. Jaime Galarza-Guasmo Central
184,Coop. Jaime Nebot-Fertisa
185,Coop. Jaime Roldós -Malvinas
186,Coop. Jaime Roldos-Guasmo Oeste
187,Coop. Jaime Toral-Isla Trinitaria
188,Coop. Juan Péndola
189,Coop. Juan X. Marcos-Guasmo Norte
190,Coop. Julio Potes-Guasmo sur
191,Coop. Justicia Social
192,Coop. Justicia y Libertad-Guasmo central
193,Coop. La Fragata Populares
194,Coop. La Fuerza de los Pobres-Isla Trinitaria
195,Coop. La Paz-Guasmo Sur
196,Coop. Las Brisas-Isla Trinitaria
197,Coop. Las Malvinas-Isla Trinitaria
198,Coop. Las Mercedes-Isla Trinitaria
199,Coop. Las Palmas-Guasmo Sur
200,Coop. Libertad I
201,Coop. Libertad II
202,Coop. Libertad y Conciencia
203,Coop. Lorenzo Tous-Guasmo sur
204,Coop. Los 5 Magnificos-Isla Trinitaria
205,Coop. Los Angeles-Guasmo Norte
206,Coop. Los Ángeles-Isla Trinitaria
207,Coop. Los Cidros-Guasmo central
208,Coop. Los Jardines-Guasmo sur
209,Coop. Los Jazmines-Guasmo Norte
210,Coop. Los Mangles-Guasmo sur
211,Coop. Los Palestinos
212,Coop. Los ultimos sereamos los primeros-Guasmo central
213,Coop. Los Vergeles-Guasmo Sur
214,Coop. Lucha Obrera-Guasmo
215,Coop. Lucha Popular-Guasmo Central
216,Coop. Luchadores del Guasmo
217,Coop. Luchar es Vencer-Guasmo Norte
218,Coop. Luchar y Vencer-Isla Trinitaria
219,Coop. Luis Chiriboga Parra-Guasmo Sur
220,Coop. Luis Vargas Torres
221,Coop. Luz de América-Isla Trinitaria
222,Coop. Luz del Guayas-Guasmo Norte
223,Coop. Madrigal-Isla Trinitaria
224,Coop. Mariuxi Febres Cordero-Guasmo Sur
225,Coop. Martha Bucaram-Guasmo Sur
226,Coop. Melida Toral-Isla Trinitaria
227,Coop. Melida Zalamea-Malvinas
228,Coop. Miami Beach
229,Coop. Miramar-Guasmo Sur
230,Coop. Molina de Frank-Guasmo Sur
231,Coop. Mons. Leonidas Proaño-Isla Trinitaria
232,Coop. Naciones Unidas-Isla Trinitaria
233,Coop. Necesidad de un Techo-Guasmo central
234,Coop. Nelson Mandela III-Isla Trinitaria
235,Coop. Nelson Mandela I-Isla Trinitaria
236,Coop. Nueva Ciudad-Isla Trinitaria
237,Coop. Nueva Granada-Guasmo Norte
238,Coop. Nueva Guayaquil-Isla Trinitaria
239,Coop. Nueva Ideal-Guasmo central
240,Coop. Nueva Patria-Isla Trinitaria
241,Coop. Nueva Venecia-Guasmo Central
242,Coop. Nuevo Ecuador-Isla Trinitaria
243,Coop. Nuevo Rumbo-Isla Trinitaria
244,Coop. Nuevos Horizontes-Guasmo Norte
245,Coop. Pablo Neruda-Guasmo Sur
246,Coop. Paco Oñate II-Fertisa
247,Coop. Paquisha-Guasmo central
248,Coop. Patria Nueva-Isla Trinitaria
249,Coop. Patria y Libertad-Guasmo Norte
250,Coop. Pedregal - esclusas-Guasmo Cenral
251,Coop. Pedro Fronda-Isla Trinitaria
252,Coop. Perla del Sur-Guasmo central
253,Coop. Plan Techo-Isla Trinitaria
254,Coop. Pobladores sin Tierra-Guasmo Sur
255,Coop. Polo Sur-Isla Trinitaria
256,Coop. Popeye-Isla Trinitaria
257,Coop. Proletarios sin Tierra-Guasmo Sur
258,Coop. Puerto Lizita-Guasmo Sur
259,Coop. Puntilla del Centro Miramar-Guasmo Sur
260,Coop. Reina del Quinche 1-Guasmo Sur
261,Coop. Reina del Quinche-Guasmo Sur
262,Coop. Riberas del Guayas-Guasmo Norte
263,Coop. Río Guayas-Guasmo Norte
264,Coop. Riop Guayas-Guasmo Norte
265,Coop. Rumiñahui II-Isla Trinitaria
266,Coop. San Cristóbal-Isla Trinitaria
267,Coop. San Felipo-Guasmo Sur
268,Coop. Santa Martha I-Guasmo Sur
269,Coop. Santa Martha II-Guasmo Sur
270,Coop. Santa Monica-Guasmo Sur
271,Coop. Santiago de Guayaquil I y II-Isla Trinitaria
272,Coop. Santiago Roldós-Guasmo Oeste
273,Coop. Segundo Ramos-Guasmo Sur
274,Coop. Siempre en La Lucha-Isla Trinitaria
275,Coop. Standart Fruit-Guasmo Sur
276,Coop. Techo Para Todos-Isla Trinitaria
277,Coop. Todos Unidos al Fin Venceremos-Isla Trinitaria
278,Coop. Un Techo Para los Pobres-Isla Trinitaria
279,Coop. Unidos para Vencer-Guasmo Central
280,Coop. Unión Cívica-Guasmo Norte
281,Coop. Union de Bananeros Bloque 2-Guasmo Central
282,Coop. Union de Bananeros Bloque 3-Guasmo Central
283,Coop. Union de Bananeros Bloque 4-Guasmo Central
284,Coop. Union de Bananeros Bloque 5-Guasmo Central
285,Coop. Union de Bananeros Bloque 6-Guasmo Central
286,Coop. Unión y Progreso-Guasmo Sur
287,Coop. Valladolid-Isla Trinitaria
288,Coop. Valle Independiente-Guasmo sur
289,Coop. Velasco Ibarra-Guasmo Sur
290,Coop. Vencer o Morir II-Isla Trinitaria
291,Coop. Viernes Santo-Isla Trinitaria
292,Coop. Virgen de Monserrate-Guasmo Central
293,Coop. Zalatiel de Toral-Isla Trinitaria
294,Coop.1 de Marzo-Guasmo Norte
295,Coop.25 de Septiembre-Guasmo Sur
296,Prcoop. 12 de Octubre
297,Prcoop. Santiaguito Roldós I
298,Prcoop. Santiaguito Roldós II
299,Urb. Centinela
300,Urb. Los Claveles
301,Urb. Sopeña
302,Coop. Cisne 2
1,Barrio 2 de Noviembre
2,Barrio Bello Horizonte (Coop. Francisco Jácome)
3,Barrio Las Peñas
4,Barrio Los Tamarindos
5,Barrio Quisquís
6,Campus Prosperina (Espol)
7,Cdla Alamos Norte
8,Cdla Carlos Perez
9,Cdla Colinas de la Florida
10,Cdla Colinas del Hipodromo
11,Cdla Estrella de Mar
12,Cdla la Garzota I etapa
13,Cdla la Garzota II etapa
14,Cdla la Garzota III etapa
15,Cdla Miraflores
16,Cdla Puerta de los Ceibos
17,Cdla.  Kennedy Norte
18,Cdla.  Kennedy Norte   10ma etapa
19,Cdla.  Kennedy Norte   2da
20,Cdla.  Kennedy Norte   3ra
21,Cdla.  Kennedy Norte   4ta
22,Cdla.  Kennedy Norte   6ta
23,Cdla.  Kennedy Norte   7ma
24,Cdla.  Kennedy Norte   8va
25,Cdla.  Kennedy Norte   9na
26,Cdla.  Kennedy Norte  5ta
27,Cdla. Adace Cdla. Luis Vernaza
28,Cdla. ADESDAC
29,Cdla. Alameda del Rio
30,Cdla. Alborada 1° etapa
31,Cdla. Alborada 10° etapa
32,Cdla. Alborada 11° etapa
33,Cdla. Alborada 12° etapa
34,Cdla. Alborada 13° etapa
35,Cdla. Alborada 2° etapa
36,Cdla. Alborada 3° etapa
37,Cdla. Alborada 4° etapa
38,Cdla. Alborada 5° etapa
39,Cdla. Alborada 6° etapa
40,Cdla. Alborada 7° etapa
41,Cdla. Alborada 8° etapa
42,Cdla. Alborada 9° etapa
43,Cdla. Bella Vista
44,Cdla. Bolivariana
45,Cdla. Caracol
46,Cdla. Ceibos Alto
47,Cdla. Ceibos Norte
48,Cdla. Celoplast
49,Cdla. Colinas al Sol
50,Cdla. Colinas de los Ceibos (Zona A)
51,Cdla. El Paraiso
52,Cdla. Ferroviaria
53,Cdla. Ferroviaria Urb. Santa Maria de las Lomas
54,Cdla. Girasoles
55,Cdla. Guayacanes
56,Cdla. J. Tanca Marengo
57,Cdla. La Atarazana
58,Cdla. La FAE
59,Cdla. La Herradura
60,Cdla. La Roca
61,Cdla. Las Cumbres
62,Cdla. Las Orquideas
63,Cdla. Lomas de Urdesa
64,Cdla. Los Cedros
65,Cdla. Los Ceibos
66,Cdla. Los Geranios
67,Cdla. Los Helechos
68,Cdla. Los Olivos
69,Cdla. Los Parques
70,Cdla. Martha de Roldos
71,Cdla. Modelo
72,Cdla. Monte Bello
73,Cdla. Murallas del Norte
74,Cdla. Nueva Kennedy
75,Cdla. Paraiso del Rio
76,Cdla. Portón de Las Lomas
77,Cdla. Puerta de Hierro
78,Cdla. Urdesa Central
79,Cdla. Urdesa Norte
80,Cdla. Veranda
81,Cdla. Vernaza Norte
82,Cerro del Carmen
83,Cerro Sta. Ana
84,Ciudad Santiago
