0,sectores,
85,Colinas del maestro
86,Conjunto Residencial El Manantial
87,Conjunto Residencial Villa Sol
88,Coop Ignacio de Loyola
89,Coop Juan Montalvo
90,Coop Pajaro Azul
91,Coop Valle de la Flor
92,Coop. 11 de Febrero
93,Coop. 14 de Febrero
94,Coop. 16 de Septiembre
95,Coop. 21 de Noviembre
96,Coop. 24 de Mayo
97,Coop. 29 de Abril
98,Coop. 3 de Diciembre
99,Coop. 31 de Agosto
100,Coop. 4 de Mayo
101,Coop. 7 de Diciembre
102,Coop. 9 de Enero
103,Coop. Antonio Bermúdez
104,Coop. Bastion Popular Bloque 1
105,Coop. Bastion Popular Bloque 10
106,Coop. Bastion Popular Bloque 2
107,Coop. Bastion Popular Bloque 3
108,Coop. Bastion Popular Bloque 4
109,Coop. Bastion Popular Bloque 5
110,Coop. Bastion Popular Bloque 6
111,Coop. Bastion Popular Bloque 7
112,Coop. Bastion Popular Bloque 8
113,Coop. Bastion Popular Bloque 9
114,Coop. Batallon del Suburbio
115,Coop. Brisas de Mapasingue
116,Coop. Buenos Aires
117,Coop. Cerro Jordán
118,Coop. Cerro san Eduardo
119,Coop. Ciudad de Dios
120,Coop. Colinas de la Florida
121,Coop. Colinas de Mapasingue
122,Coop. Colinas del Hipódromo
123,Coop. Colinas del sol
124,Coop. Colinas del Valle
125,Coop. de Vivienda Guayaquil
126,Coop. El Ceibol
127,Coop. El Cóndor
128,Coop. El Fortín Bloque  1
129,Coop. El Fortín Bloque  10
130,Coop. El Fortín Bloque  11
131,Coop. El Fortín Bloque  2
132,Coop. El Fortín Bloque  3
133,Coop. El Fortín Bloque  4
134,Coop. El Fortín Bloque  5
135,Coop. El Fortín Bloque  6
136,Coop. El Fortín Bloque  7
137,Coop. El Fortín Bloque  8
138,Coop. El Fortín Bloque  9
139,Coop. El Madrigal
140,Coop. El Paracaidista
141,Coop. El Prado
142,Coop. Eloy Alfaro
143,Coop. Estrella de Belen
144,Coop. Ficoa de Montalvo
145,Coop. Flor del Bastion Bq. 1
146,Coop. Flor del Bastion Bq. 10
147,Coop. Flor del Bastion Bq. 11
148,Coop. Flor del Bastion Bq. 12
149,Coop. Flor del Bastion Bq. 13
150,Coop. Flor del Bastion Bq. 14
151,Coop. Flor del Bastion Bq. 15
152,Coop. Flor del Bastion Bq. 16
153,Coop. Flor del Bastion Bq. 17
154,Coop. Flor del Bastion Bq. 18
155,Coop. Flor del Bastion Bq. 19
156,Coop. Flor del Bastion Bq. 2
157,Coop. Flor del Bastion Bq. 20
158,Coop. Flor del Bastion Bq. 21
159,Coop. Flor del Bastion Bq. 22
160,Coop. Flor del Bastion Bq. 3
161,Coop. Flor del Bastion Bq. 4
162,Coop. Flor del Bastion Bq. 5
163,Coop. Flor del Bastion Bq. 6
164,Coop. Flor del Bastion Bq. 7
165,Coop. Flor del Bastion Bq. 8
166,Coop. Flor del Bastion Bq. 9
167,Coop. Flor del Fortin
168,Coop. Fuerza del cambio
169,Coop. Germán Zambrano
170,Coop. Guayaquil
171,Coop. Guayas y Quil 1
172,Coop. Guayas y Quil 2
173,Coop. Guerreros del Fortin
174,Coop. Hogar de Nazareth
175,Coop. Horizontes del Fortin
176,Coop. Horizontes del Guerrero
177,Coop. Jaime Pólit
178,Coop. Jaime Roldós Aguilera
179,Coop. Jardines del salado
180,Coop. Juan Bautista
181,Coop. Juan Montalvo Cdla La Alegria
182,Coop. Juan Montalvo Coop. Julio Cartajena
183,Coop. Juan Montalvo Coop. La Concordia
184,Coop. Juan Pablo II
185,Coop. La Esperanza Mpasingue
186,Coop. La Prosperina
187,Coop. La Tierra es nuestra
188,Coop. Las Garzas
189,Coop. Limonal
190,Coop. Lincoln Salcedo Flor del Fortin
191,Coop. Lomas de la Prosperina
192,Coop. Los Ángeles
193,Coop. Los Manguitos
194,Coop. Los Rosales 1
195,Coop. Los Rosales 2
196,Coop. Los Rosales 3
197,Coop. Los Rosales 4
198,Coop. Los Senderos
199,"Coop. Los Senderos,"
200,Coop. Los vergeles 1° Etapa
201,Coop. Los vergeles 2° Etapa
202,Coop. Los vergeles 3° Etapa
203,Coop. Luz de America Mapasingue
204,Coop. Manuela Cañizares
205,Coop. Mapasingue Este
206,Coop. Mapasingue Oeste
207,Coop. María Eugenia Cordovez
208,Coop. Mayaycu
209,Coop. Monte Sinai
210,Coop. Monte Sinai Coop. 31 de Octubre
211,"Coop. Nueva Generación,  "
212,Coop. Nueva Granada
213,Coop. Nueva Luz
214,Coop. Nueva Prosperina
215,Coop. Pancho Jacome
216,Coop. Paraiso de la Flor
217,Coop. Paraíso de la Flor Bloque  1
218,Coop. Paraíso de la Flor Bloque  3
219,Coop. Paraíso de la Flor Bloque  4
220,Coop. Paraíso de la Flor Bloque  7
221,Coop. Paraíso de la Flor Bloque  8
222,Coop. Paraíso de la Flor Bloque  9
223,Coop. Pastor Vera
224,Coop. Paz y Amor
225,"Coop. Paz y Amor,  "
226,Coop. Pie de Lucha - Pascuales
227,Coop. Primero de Mayo
228,Coop. Prosperina Este Coop. Jaime Roldos Aguilera
229,Coop. Pueblo y su Reino
230,Coop. Renacer
231,Coop. Reynaldo Quiñonez
232,Coop. Reynaldo Quiñonez Coop. San Ignacio
233,Coop. San Francisco
234,Coop. San Francisco 1
235,Coop. San Francisco 2
236,Coop. San Francisco I
237,Coop. San Francisco II
238,Coop. San Nicolás
239,Coop. Sergio Toral 1
240,Coop. Sergio Toral 2
241,Coop. Sta. Eufracia
242,Coop. Trinidad de Dios
243,Coop. Unidad por la Paz
244,Coop. Unidos por la Paz
245,Coop. Unidos Venceremos
246,"Coop. Unión de Propietarios, "
247,Coop. Union Paz y Progreso
248,Coop. Urbanor
249,Coop. Urdenor 1
250,Coop. Urdenor II
251,Coop. Valerio Estacio
252,Coop. Valle de los Geranios
253,Coop. Velasco
254,Coop. Virgen del Cisne
255,Coop. Vista Alegre
256,Coop. Vista Bella
257,Coop. Vivienda Empleados I.E.T.E.L.
258,Coop. Voluntad de Dios
259,Cooperativa San Francisco
260,Cooperativa Sol Naciente
261,Cooperativa Viva la Gaviota
262,Coopp. Vista Bella
263,Cop. Francisco de Orellana
264,Cordillera del Cóndor
265,Flor de Bastion  Coop. 28 de Abril
266,Flor de Bastion  Coop. Batalla de Jambeli
267,Flor de Bastion  Coop. Herencia de Jehova
268,Flor de Bastion  Coop. La ladrillera
269,Flor de Bastion  Coop. Pastores de Fatima
270,Flor de Bastion  Coop. Templo del saber
271,Flor de Bastion  Coop. Tiwinza Amazonico
272,Flor de Bastion  Coop. Valle de la Flor
273,L. Salcedo
274,Lot. Adriana Sector A y B
275,Lot. Aso. Comercial
276,Lot. San Carlos
277,Lot. Sta Cecilia
278,Lotes con servicios Alegria
279,Lotes San Francisco
280,Lotización Atlanta
281,"Lotización Lomas de Prosperina,"
282,Monte Sinai Coop. Las Marias
283,Parroquia Pascuales  Barrio las Vegas
284,Parroquia Pascuales  Coop. 5 de Diciembre
285,Parroquia Pascuales  Coop. Assad Bucaram
286,Parroquia Pascuales  Coop. Los Manguitos
287,Parroquia Pascuales  Coop. San Nicolas
288,Parroquia Pascuales  Coop. Union de Belen
289,Parroquia Pascuales  Coop. Vilcabamba
290,Pascuales
291,Precoop. 12 de Octubre
292,Precoop. 14 de Agosto
293,Precoop. 2 de Octubre
294,Precoop. 24 de Octubre
295,precoop. 27 de Enero
296,Precoop. 29 de Abril
297,Precoop. 4 de Diciembre
298,Precoop. 6 de Marzo
299,Precoop. Amazonas Libre
300,Precoop. Bello Horizonte A.
301,Precoop. Bello Horizonte B.
302,Precoop. Colina de la Prosperina
303,Precoop. Colinas de La Florida
304,Precoop. Colinas de la Martha
305,Precoop. Colinas de Mapasingue 3
306,Precoop. Corazón de La Patria
307,Precoop. Cumbres de Mapasingue
308,precoop. El Cepro
309,Precoop. El Cerro
310,Precoop. El Cóndor
311,Precoop. El Recreo
312,Precoop. En Pie de Lucha
313,Precoop. Francisco Jácome I
314,Precoop. Gallegos Lara
315,Precoop. Hijos del Suelo
316,Precoop. Jaime Roldós
317,Precoop. Justicia y Libertad
318,Precoop. La Esperanza
319,"Precoop. La Guardianía, "
320,Precoop. Los Comandos Prosperina
321,Precoop. Manuela Cañizares
322,precoop. Mirador de Mapasingue
323,Precoop. Nueva Luz
324,Precoop. Pancho Jácome
325,Precoop. Patria Nueva
326,Precoop. San Francisco
327,Precoop. San Nicolás
328,Precoop. Simon Bolivar
329,Precoop. Unidad Nacional
330,Precoop. Unidad Nacional II
331,Precoop. Unidos Somos Más
332,Precoop. Unión Paz y Progreso
333,Precooperativa 26 de Febrero
334,Precooperativa Colinas de Mapasingue
335,Precop. 3 de Diciembre
336,Sector San eduardo Coop. 25 de Julio
337,Terrenos Particulares (Prosperina)
338,Urb Florida Norte
339,Urb los Samanes Etapa 1
340,Urb los Samanes Etapa 2
341,Urb los Samanes Etapa 3
342,Urb los Samanes Etapa 4
343,Urb los Samanes Etapa 5
344,Urb los Samanes Etapa 6
345,Urb los Samanes Etapa 7
346,Urb Terranostra
347,Urb Villa Club. Etapa Aura
348,Urb Villa Club. Etapa Doral
349,Urb Villa Club. Etapa Estelar
350,Urb Villa Club. Etapa Floral
351,Urb Villa Club. Etapa Hermes
352,Urb Villa Club. Etapa Jupiter
353,Urb. Santorini
354,Urb. Acuarelan del Rio
355,Urb. Anexo A Colinas de los Ceibos
356,Urb. Bella Visión
357,Urb. Beta Mercdes Molina
358,Urb. Bosques del Salado
359,Urb. Brisas del Mar
360,Urb. Brisas del Norte
361,Urb. Brisas del Rio
362,"Urb. Buena Esperanza,  "
363,Urb. Castilla
364,"Urb. Central, "
365,Urb. Ciudad Colón
366,Urb. Ciudad del Aire
367,"Urb. Ciudad del Aire, "
368,Urb. Ciudad del Norte
369,Urb. Ciudad del Rio
370,Urb. Ciudad Olimpo
371,Urb. Ciudad Victoria
372,Urb. Colinas al Norte
373,Urb. Colinas al Sol
374,Urb. Colinas de los Ceibos
375,Urb. Colinas de Urdenor
376,Urb. Cumbres del Sol
377,Urb. Eco City
378,"Urb. El Caracol, "
379,Urb. El Prado
380,Urb. Jaime Pólit
381,Urb. Jardines del Rio
382,Urb. La Cima
383,"Urb. La Cima,"
384,Urb. La Florida
385,Urb. La Joya. Etapa Ambar
386,Urb. La Joya. Etapa Brillante
387,Urb. La Joya. Etapa Gema
388,Urb. La Joya. Etapa Murano
389,Urb. La Joya. Etapa Opalo
390,Urb. La Joya. Etapa Platino
391,Urb. La Joya. Etapa Zafiro
392,Urb. Lago Capeira
393,Urb. Lomas de Urdesa
394,Urb. Los Álamos
395,Urb. Los Jardines
396,Urb. Sauces 1
397,Urb. Sauces 2
398,Urb. Sauces 3
399,Urb. Sauces 4
400,Urb. Sauces 5
401,Urb. Sauces 6
402,Urb. Sauces 7
403,Urb. Sauces 8
404,Urb. Sauces 9
405,Urb. Mapasingue Este Cdla los Cerros
406,Urb. Mapasingue Este Coop El Condor
407,Urb. Mapasingue Este Coop. 1 de Mayo
408,Urb. Mapasingue Este Coop. 24 de Octubre
409,Urb. Mapasingue Este Coop. 26 de Febrero
410,Urb. Mapasingue Este Coop. 27 de Enero
411,Urb. Mapasingue Este Coop. 9 de Enero
412,Urb. Mapasingue Este Coop. Las Rocas
413,Urb. Mapasingue Este Cop. Luz de America
414,Urb. Metropolis 1
415,Urb. Metropolis 2
416,Urb. Metrópolis II
417,Urb. Mi Lote II
418,Urb. Milan
419,Urb. Mirador del Norte
420,Urb. Montebello
421,Urb. Olimpus
422,Urb. Olimpus
423,Urb. Pedro Menendez
424,Urb. Piso Techo
425,Urb. Polaris
426,Urb. Puerta del sol
427,Urb. Puerto Azul
428,Urb. Saint Gallen
429,Urb. San Felipe
430,Urb. Socio Vivienda 1
431,Urb. Socio Vivienda 2
432,Urb. Socio Vivienda 3
433,Urb. Sta Cecilia
434,Urb. Sta. Beatriz
435,Urb. Veranda
436,Urb. Victoria del Rio
437,Urb. Villa Bonita
438,Urb.Mucho Lote Etapa 1
439,Urb.Mucho Lote Etapa 2 Urb. Villa España Etapa Barcelona
440,Urb.Mucho Lote Etapa 3 Urb. Villa España Etapa Malaga
441,Urb.Mucho Lote Etapa 4 Urb. Villa España Etapa Valencia
442,Urb.Mucho Lote Etapa 5 Urb. Villa España Etapa Madrid
443,Urb.Mucho Lote Etapa 6 Urb. Villa España Etapa Toledo
444,Urb.Mucho Lote Etapa 7
1,Floresta
2,Pradera
3,Saiba
4,La joya
5,Esteros
6,Recreo
7,Cerro santana
8,Cerro Santa ana
9,Coop mariuxi
10,Coop Santiaguito
11,Coop Santiago
12,Coop Union de bananeros
13,Coop u bananera
14,Coop Esmeraldas Chiquito
15,Coop Esmeralda Chiquito
16,Coop u de bananeros
17,bastion popular
18,coop proletario
19,Sopea
20,fertiza
21,coop carlos castro
22,hogar los pobres
23,fuerza de los pobres
24,derecho de los pobres
25,sta monica
26,Union de bananero
27,Cdla la alegria
28,Vergeles
29,Tulipanes
30,via a la costa
31,via daule
32,san eduardo
33,Esmeralda chiquita
34,Esmeralda libre
35,Sergio toral
36,Villa del rey
37,Libertad
38,Cdla maldonado
39,Acasias
40,Sandino
41,7 de septiembre
42,Balerio estacio
43,Primavera 1
44,Primavera 2
45,Primavera ii
46,Primavera i
47,Primavera
48,rosendo aviles
49,monte sinay
50,popular
51, jacobo b.
52, francisco jacome
53,stguito roldos
54,stgo roldos
55,santiguito de roldos
56,carlos guevara
57,sgto roldos
58,s roldos
59,siete lag
60,los lidios
61,hogar para pobres
62,guevara
63,cipreces
64,villa club
65,el maestro
66,nueva ecuador
67,seremos los primeros
68,proletaria sin tierra
69,las palmeras
70,9 de octubre
71,estrella de octubre
72,12 de octubre
73,31 de octubre
74,sta. monica
75,u. bananeros
76,union bananeros
77,duran
78,leonidas plaza
79,9 de oct
80,la perla
81,perla sur
82,posorja
83,5 de junio
84,aurora
85,salitre
86,ecua city
87,garcia goyena
88,lizardo garzia
89,vencer o morir
90,lorenzo de garaicoa
91,union bananeros
92,9 octubre
93,12 octubre
94,granada
95,san jacinto
96,calicuchima
97,fco jacome
98,san martin
99,antonio neumabe
100,estrella
101,paraiso
102,coop fortin
103,comandante
104,merida salamea
105,trinitaria
106,estrella del mar
107,valle alto
108,santgto roldos
109,sguito roldos
110,santgto roldos
111,stgto roldos
112,santiagito  roldos
113,camilo destruje
114,nelson mandela
115,samborondon
116,iess
117,ietel
118,julio cartagena
119,7 de julio
120,1ero de marzo
121,oroma gonzalez
122,adace
123,villas del rey
124,santa cecilia
125,venecia
126,cdla ietel
127,nuevo horizonte
128,nuevo ideal
129,monica
130,monseor
131,puertas del sol
132,orama gonzalez
133,playas
134,santa martha
135,martha roldos
136,nueva frontera
137,nueva esperanza
138,nueva kennedy
139,nueva grana
140,covien
141,matices
142,daule
143,claveles
144,flor del bastion
145,bastion chiquito
146,flor bastion
147,bastion pop
148,metropolis
149,canton
150,rcto
151,recinto
